Virtual User Script started at: 26.09.2020 2:55:34	[MsgId: MMSG-15967]
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245190411-14624-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 114 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  1pm : Flight 141 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185605-15411-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 343 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185688-16199-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 592 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245206003-16931-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD 
Action.c(104): t=10492ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=10492ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     2c7\r\n
Action.c(104): t=10492ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     0\r\n
Action.c(104):     \r\n
Action.c(104): t=10493ms: 4830-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 104 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="24520599-1776-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 98 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245188283-18511-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 648 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  11pm : Flight 083 leaves Denver  for Sydney.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR>\n
Action.c(104):        <TD align="center" COLSPAN="4">\n
Action.c(104):        <b>A total of 24 scheduled flights.</font></b>\n
Action.c(104):        </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     </TABLE>\n
Action.c(104):     \n
Action.c(104):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(104):     <TR>\n
Action.c(104):     <TD align="left" width="50%" >\n
Action.c(104):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(104):     er="0" /></TD>\n
Action.c(104):     <TD align="right" width="50%" >\n
Action.c(104):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(104):     f" border="0" /></TD>\n
Action.c(104):     </TABLE>\n
Action.c(104):     \n
Action.c(104):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(104):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(104):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(104):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(104):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(104):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(104):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(104):     "6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgi
Action.c(104):     fields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hid
Action.c(104):     den" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  />
Action.c(104):     <input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields
Action.c(104):     " value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" na
Action.c(104):     me=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value="19"  /><input 
Action.c(104):     type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value
Action.c(104):     ="5"  /></div></form>\n
Action.c(104):     \n
Action.c(104):     </center>\n
Action.c(104):     \n
Action.c(104):     </body>\n
Action.c(104):     </html>
Action.c(104): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(104): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(104): t=10495ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Fri, 25 Sep 2020 23:55:44 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(104):     ETag: "c00000005a357-2dd-4b654c052c2c0"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 733\r\n
Action.c(104):     Keep-Alive: timeout=5, max=99\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Content-Type: image/gif\r\n
Action.c(104):     \r\n
Action.c(104): t=10496ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(104): t=10496ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Fri, 25 Sep 2020 23:55:44 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(104):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 742\r\n
Action.c(104):     Keep-Alive: timeout=5, max=99\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Content-Type: image/gif\r\n
Action.c(104):     \r\n
Action.c(104): t=10496ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(104): t=10522ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Fri, 25 Sep 2020 23:55:44 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(104):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 831\r\n
Action.c(104):     Keep-Alive: timeout=5, max=98\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Content-Type: image/gif\r\n
Action.c(104):     \r\n
Action.c(104): t=10522ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(104): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(104): web_url("Itinerary Button") was successful, 34326 body bytes, 1918 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,1258 Think Time: 4,9996 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(116): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(118): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(118): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(118): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(123): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(129): t=15558ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 25 Sep 2020 23:55:49 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Set-Cookie: MSO=SID&1601078149; path=/\r\n
Action.c(129):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 24-Sep-2020 23:55:49 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=15558ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     2ae\r\n
Action.c(129): t=15558ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     \r\n
Action.c(129): t=15558ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     <!-- \n
Action.c(129):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(129):      Also, the server options have been loaded into the cookie called\n
Action.c(129):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(129):      --->\n
Action.c(129):     \n
Action.c(129):     <html>\n
Action.c(129):     <title>Web Tours</title>\n
Action.c(129):        <!-- Frame Set -->\n
Action.c(129):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(129):           <!-- Navigation Frame -->\n
Action.c(129):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(129):                 noresize="noresize" scrolling="auto"/>\n
Action.c(129):           <!-- Home Frame -->\n
Action.c(129):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(129):                 noresize="noresize" scrolling="auto"/>\n
Action.c(129):        </frameset>\n
Action.c(129):     </html>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(129): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(129): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(129): t=15559ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(129):     <HTML>\n
Action.c(129):     <HEAD>\n
Action.c(129):     \t<title>Web Tours</title>\n
Action.c(129):     </HEAD>\n
Action.c(129):     <style>\n
Action.c(129):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(129):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(129):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(129):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(129):     N: none}\n
Action.c(129):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(129):     CORATION: underline}\n
Action.c(129):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     </style>\n
Action.c(129):     <body bgcolor="#e0e7f1">\n
Action.c(129):     <BR/>\n
Action.c(129):     <BR/>\n
Action.c(129):     <BR/>\n
Action.c(129):     <br/>\n
Action.c(129):     <table border="0">\n
Action.c(129):     <tr><td></td></tr>\n
Action.c(129):     <TR><TD></TD></TR>\n
Action.c(129):     <TR><TD>\n
Action.c(129):     <blockquote>\n
Action.c(129):     <H1><b>Web Tours</b></H1>\n
Action.c(129):     Welcome to the Web Tours site.\n
Action.c(129):     <br/>\n
Action.c(129):     To make reservations,please enter your account information to the left.\n
Action.c(129):     <br/>\n
Action.c(129):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(129):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(129):     <br/>\n
Action.c(129):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(129):     tration</b></A> link.\n
Action.c(129):     <br/><br/><br/><br/><br/><br/>\n
Action.c(129):     <br/><small>\n
Action.c(129):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(129):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(129):     </small>\n
Action.c(129):     </blockquote></TD>\n
Action.c(129):     <TD></TD></TR>\n
Action.c(129):     </table>\n
Action.c(129):     </body>\n
Action.c(129):     </HTML>\n
Action.c(129): t=15560ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): t=15595ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 25 Sep 2020 23:55:49 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: Thu, 24 Sep 2020 23:55:49 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=15595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     5d1\r\n
Action.c(129): t=15595ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     \r\n
Action.c(129): t=15596ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Web Tours Navigation Bar</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>\n
Action.c(129):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(129):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(129):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(129):     </style>\n
Action.c(129):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(129):     <input type="hidden" name="userSession" value="129694.46326448zzHVVfipQftVzzzHtAAczpQfDHcf
Action.c(129):     "/>\n
Action.c(129):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(129):     <td>&nbsp;</td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td>&nbsp;</td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><small>&nbsp;Password</small></td>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td>&nbsp;</td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
